id,unique_id
22015,34587
47631,34557
32389,32389
12666,22308
41057,36848
44752,11777
24039,22238
44419,44419
42920,42920
27541,17691
19326,32663
44262,44156
19726,19726
18942,45815
10666,13853
20640,32406
3946,48593
9284,731
21873,21424
9634,37094
23416,24084
30169,45562
25763,33825
14437,27553
6069,45866
16772,32156
4291,47371
32420,32420
37288,35267
42881,42881
25340,26209
5266,13853
2269,4332
38031,40716
39982,18960
41381,41381
40708,40708
1786,25438
20490,36191
7129,7129
3094,35264
41026,9513
38308,38308
33966,15005
38302,38302
25010,9623
19118,28806
2866,2866
2543,46847
18306,15153
35293,35293
48262,21955
21783,21783
45106,45946
31888,31888
16990,16990
43565,43565
27550,21955
48685,17948
36418,36418
933,933
26547,26547
29603,29103
35233,1374
46064,31392
26217,32663
19627,16737
8432,8432
25050,48047
48961,42127
39868,2421
34525,34525
12510,6385
31725,38448
33433,45562
18321,47193
42014,13853
34991,34991
13935,3145
36698,16290
24649,40067
2462,2462
48370,13838
41674,45562
15324,28342
484,25556
6550,30204
6808,30683
45842,45842
4913,12481
47888,36191
1183,24622
15303,36853
3219,42858
2099,2099
25751,18926
30820,30820
10859,9513
4554,25844
14704,21903
37124,44709
31737,4332
8504,4445
2837,36853
7270,1717
34469,36848
35954,48047
29558,36729
3407,24615
30069,30069
10092,31467
34442,49408
28296,18382
40142,13107
9209,9513
13249,13249
28817,42127
8385,3145
43799,2382
5002,21793
3392,756
535,21452
24724,49520
7963,43822
2194,26738
12984,11193
21767,19519
6455,22260
37488,7285
37175,16290
9137,44925
17542,17542
8714,8714
8269,8269
5385,5385
43977,32003
23637,41332
42817,2228
48914,48914
582,17948
33027,33027
39886,39886
44202,44202
25146,29103
15271,45944
37297,37297
9155,9155
30480,30480
9697,9697
30266,39108
853,29752
1801,1801
7147,7147
16855,14043
23977,23977
14523,14523
29996,16920
30151,16920
16283,47630
25393,3593
15820,28281
29908,29908
34459,11404
32679,2314
9130,19980
28965,28965
34368,47744
35242,43889
24558,24558
5366,2225
26504,19519
22720,22720
21641,24120
14064,44121
40749,21709
43320,42969
31372,48375
38297,38297
41390,42840
3761,38124
46755,46755
33037,25686
42891,14449
9806,32463
21936,15063
19949,9458
7379,44580
22813,22813
44076,44076
28595,16450
13419,13419
20164,27365
13380,9444
32915,32915
43609,41779
44281,32003
22993,48914
19773,40294
36287,13853
28325,37452
25676,15063
29513,12811
23051,48812
15579,37452
17224,6950
36725,45562
1188,1188
33370,21347
21878,44904
28570,13751
30290,30290
6291,6291
46565,46565
36054,3607
46868,45596
48991,26271
44353,44353
21332,36062
12207,9444
39371,47744
37890,34291
17077,26606
29742,47050
20211,23338
13337,13337
2088,36062
44848,3974
31335,48629
16097,16097
21786,5441
45954,45954
9182,41165
31459,32667
674,674
34040,31423
3574,48057
41063,2421
33202,5826
35182,46204
20226,14043
45563,42743
14875,7285
30848,7188
11136,11136
20397,36848
21890,45916
16441,21955
30430,6587
36057,36057
9477,41549
36649,19726
10874,15153
42535,45866
5115,5115
25065,40277
46955,19980
9360,9360
2273,46521
9984,7639
35869,49424
45894,45894
26810,45866
24242,38615
15454,41500
8367,45866
18539,9513
10321,10321
42417,42417
22607,22607
1595,26771
43788,48047
5506,19111
17304,2927
14656,31126
40927,40927
86,86
48448,3145
48845,5031
19276,34067
40281,24120
29941,4086
45769,45828
32534,19980
31458,13853
20126,5006
34346,3974
11921,44830
6347,17600
20217,14330
28398,34627
33842,49593
20378,20378
8625,9996
48131,32003
21135,42811
28092,27531
47716,41003
12987,12987
15351,12807
3681,14742
48038,48038
47290,7948
3198,15090
26861,15063
32309,2421
27132,36488
18680,18680
33984,45944
6341,15703
48476,48476
9387,9387
1559,20785
30902,27117
43192,9444
46671,46671
47136,47136
7835,12624
26429,19706
22814,25017
12339,45125
32707,10418
22218,22218
49192,4445
31734,7480
4986,15703
10899,10899
12440,16290
47444,47444
8519,45828
46856,48629
47668,15594
28165,17704
15934,45761
1121,16709
3514,35643
3388,3388
2466,23275
33491,31650
42508,21267
20589,20589
38638,11404
26471,7775
18848,18848
15363,11984
34177,4445
11156,11156
41414,2050
7308,23405
28824,17948
27143,19705
42269,42269
12591,47167
39032,3145
39681,39681
31292,31292
7958,34050
46309,12357
41137,41137
9824,24165
2425,31423
39624,43901
18615,45761
35206,20781
34450,34450
14594,21955
46321,23338
37640,15063
40385,42127
16389,18382
467,39890
33100,33100
25647,35184
34737,9882
93,12504
36362,6384
8239,5006
7170,14277
6324,5006
14924,42840
35988,35988
20951,6950
10439,5575
33483,41549
46392,24165
45494,24987
14979,14979
36772,3145
7923,48047
19333,19333
29660,48742
23012,23012
36776,25793
20125,20125
19503,13396
36127,36127
9592,9592
41725,39083
11295,11295
21286,11844
6076,3593
32349,15063
11519,11519
5474,32
45128,9444
19882,19882
14917,2314
34394,40113
19257,19257
13866,30407
31851,49070
13808,26488
23026,20785
7166,23862
19374,9513
36866,9444
18988,18229
8789,41003
35297,15689
21644,15594
4778,43638
8928,21955
5082,5082
23291,23291
44413,44413
15414,15414
12482,22275
22917,45866
36317,10574
37917,37917
32861,41332
7778,10973
37829,37829
12771,41966
2319,23275
20324,24165
18146,19980
66,43352
28924,45866
35595,20785
37417,27239
13250,41541
2726,2726
12293,9779
15450,15450
34698,334
1504,27553
1485,45663
31144,40146
41030,22726
33819,25904
27470,13751
26196,40041
47787,3145
25849,25849
26769,33825
8493,14633
2627,17167
15034,10549
35619,23456
42194,13535
15996,42858
26290,36853
22236,45866
15404,16593
36702,41158
375,375
23125,23125
29337,16056
19895,11888
29328,43513
10117,15689
47017,19980
45913,13535
30450,19519
27817,34291
47719,33580
45660,46011
5671,44121
16042,6747
33772,33772
47229,35184
39477,35378
14078,39973
3443,21955
39125,42341
44548,9444
25283,3177
13256,13256
31341,1151
3905,48812
5405,15005
12169,15063
40815,5933
41248,41248
9462,9462
22023,15153
38714,34668
20601,38299
18672,40872
33399,3856
36106,19443
44638,36853
39432,20738
25718,25718
46950,15063
36165,45866
6975,25854
35256,18660
3738,48047
21582,21582
16573,14379
31328,31328
25510,36853
41764,41764
39107,42896
40763,16636
6631,29103
48304,16135
7907,7907
478,39083
4200,10418
30218,29752
2743,9444
16632,16632
16921,16921
18752,11647
34379,8311
23783,48560
43857,41003
30664,39973
36735,10580
8257,2335
22277,19980
5293,5293
12193,27248
49315,2405
10030,10030
33623,26271
16645,3593
38622,3145
46562,40632
27854,16290
20603,25609
33249,33249
8126,13853
16647,25860
38380,35336
15122,15122
16781,16781
45017,45819
47767,47767
43026,43026
19448,14742
12418,12418
47912,24615
353,34291
9058,40716
48744,8013
30565,17309
48318,6587
952,33825
3120,3120
6840,20607
25088,8642
35806,33135
29833,29833
1405,1405
26076,32110
29466,29466
19155,37042
40168,9076
1804,1804
28720,21955
7325,20891
13452,13452
48715,25438
24750,24750
31853,26738
35761,35099
33466,33466
5449,17948
25181,39821
35357,14348
24269,9458
16613,39121
16525,16525
43641,43641
14427,2596
26002,8013
4001,4001
9245,9360
28466,3145
1004,1004
21468,26738
37975,10973
18198,39764
21311,48047
37283,37283
49555,39973
16846,16846
22311,14379
40648,40648
47018,47018
16837,16837
2531,2531
25520,36333
45919,22034
39964,25686
889,20738
26169,15063
42759,33825
28781,41750
10384,5826
14582,44830
31474,19980
27240,27240
16913,12068
9852,18304
31,5450
45445,2421
24205,24205
33031,31778
46107,9444
45570,17691
21158,26962
46509,27365
40746,18960
40306,31188
45865,45865
9799,19875
47155,39973
9461,13948
44989,44989
3958,37947
3099,39764
22768,18304
1807,42858
22491,12916
37839,920
24253,24253
4518,6238
16127,7557
21301,9444
23076,23076
20050,20050
39628,39628
38880,38880
35851,35851
9626,38448
8405,31392
7538,27117
20842,31343
4895,29103
2781,18960
36881,36881
23023,18200
11493,11493
32152,35696
42287,42287
22124,2187
32813,48812
47747,26174
1853,32003
9561,28632
3628,17948
14057,15261
41734,16290
35200,35200
42193,6587
37380,11662
22508,1151
41010,45866
44825,41332
17836,17836
35825,35825
38536,7559
13609,21347
8744,41619
42428,22034
747,12100
11441,44830
41621,16290
46676,15285
21077,21077
1929,1929
11912,5006
34666,18414
13549,13549
24203,18304
29329,32003
5156,5006
35333,9513
4726,37452
42316,49424
18583,42167
32831,2748
35845,35845
11913,6587
36422,42858
29688,43901
11370,6646
6138,44830
43839,35912
33184,33184
29374,24120
24079,31467
13287,28632
17730,45581
45765,45765
30017,43631
44238,4445
38978,17948
12784,12784
7408,7775
11174,2405
26021,48498
2826,31778
45864,25407
12227,21955
35328,35328
3537,46129
16669,16669
40310,25407
41392,13107
26531,45816
274,274
42300,38796
37053,5006
23204,3145
21852,5006
40656,49520
44721,22927
10403,756
13318,13318
37096,18660
4924,11778
6647,6647
39387,48199
33002,33002
32134,22213
16707,37880
49674,49674
1406,30271
7301,15153
30567,3754
34851,34851
23687,23687
9382,5006
10939,2154
20406,11210
8575,23296
2081,34282
49352,3145
17501,17501
46942,16632
30831,22025
49006,39108
31869,31869
45937,4332
11087,12630
7343,31986
5323,5323
512,19980
47357,49593
31848,678
40278,26547
45104,2187
8386,24165
820,39083
20475,20475
29046,29046
48395,48395
23226,23226
4606,8619
48637,33718
47104,9444
1749,34745
11819,40067
41751,9366
39978,44709
28590,38539
25670,39108
41539,41539
742,4762
10273,10273
42134,42134
2388,5826
12340,47167
3676,20061
47977,13242
32700,37042
41628,41500
15785,6297
30572,15063
25386,4667
25901,17948
32851,28204
11169,2927
24362,24362
47189,44904
26727,16241
28573,43390
26286,31101
19189,15090
41909,1631
522,44893
39685,24362
23032,15063
45924,43390
21280,44830
13721,15703
34230,34230
2186,2186
6460,6460
23753,24964
1076,1076
8180,18660
33826,48600
6830,23728
405,405
27356,27356
19180,19180
17994,17994
19017,31778
21869,39821
5199,19519
30006,35696
16511,30323
4447,4447
45396,16241
972,972
31302,46060
11380,11380
23074,9825
17271,43390
16753,16753
47023,21783
46087,46087
15424,16290
30604,30604
29899,10973
13502,20785
12697,27845
4366,48746
31036,30643
30036,30036
187,39890
41077,32406
15575,42046
41391,29437
38168,4332
13082,11844
31286,23461
25140,32003
49216,20600
9389,16056
21471,2050
37625,32170
12863,18304
15028,24009
27508,39108
45027,26771
7680,16290
45217,9825
42804,26738
9277,9277
32197,15937
13456,9444
16013,13857
22553,9825
4317,15063
925,44371
19051,13107
4249,43803
30542,48047
42826,36853
9273,15063
7084,25371
14218,20785
40255,40255
758,758
5241,11574
5307,32003
10856,13948
795,577
42183,27248
9286,48112
14087,14087
3049,6780
46824,35658
29020,29020
30309,30309
21051,5293
12909,13107
43008,24970
28577,48399
13244,39017
19538,44830
46844,38029
10011,29767
34622,40299
47252,17634
20757,26410
24967,8368
24107,24107
10479,10479
46233,36853
17903,14992
18524,36853
18999,18229
16502,16502
19074,36062
45970,45866
33945,45866
45432,44893
18687,15063
35234,5082
6472,17273
34939,3145
14163,19519
25653,38824
13954,17756
12383,23862
29304,29304
6336,8368
17878,17878
23908,23645
215,16990
47677,25860
25043,25043
39137,41750
28004,28004
10070,25256
23134,46541
10850,36853
31305,31188
22123,22123
29678,47931
48733,19097
29474,46184
10525,45866
28615,28615
32548,32663
41434,18960
32684,2748
15487,15487
31945,35055
40391,45866
12167,45816
1891,15090
12276,3145
28215,7556
8939,5006
26763,30873
5508,13920
1264,46692
18359,19706
15455,15455
49060,18110
19894,19894
46567,15090
9213,35184
26017,26017
43459,43459
45296,9444
36553,16290
27038,22808
9537,17795
25433,20738
37458,24407
7229,4445
6356,6356
40596,15063
31837,13535
39116,39116
39002,39002
2694,16290
8923,8923
158,158
12347,8242
19421,28939
47144,47144
3944,3944
18689,31343
41714,41714
38802,8368
16566,16566
41314,49520
1131,38763
10054,10054
6232,6232
41385,41385
45748,41111
41125,44830
30425,26885
30574,30574
30796,19519
11484,31101
37291,37291
43183,10580
10835,10835
37358,17948
31425,34557
39956,23756
22695,22695
16773,7556
41325,15689
8934,48047
38773,46060
2238,6467
47651,32406
30284,3145
24787,45819
17088,25904
19871,6587
23874,28671
14726,42643
1351,1351
11212,33580
43764,2405
41366,41366
25805,6587
40910,10016
42655,10549
20756,23330
31981,2314
40261,40261
26138,26138
10189,7557
42611,16290
43792,12672
5126,24617
29878,12481
9888,11210
37602,9458
6715,13853
24809,45866
6656,8368
39400,5959
8852,10016
2416,9825
24846,30323
15752,10549
18095,7285
8214,42699
8212,3145
45601,35855
30066,30066
458,458
26633,26633
14080,28939
37250,37250
28749,31076
18242,14284
46224,43901
48805,22213
28448,45866
45096,12418
34108,14164
42216,21131
11950,17948
24062,8368
5129,18304
39942,27240
8384,1151
24443,47371
35962,44667
15920,15920
44491,34278
40810,703
3276,3276
32850,13853
21986,3145
14520,31778
18512,34534
17372,34587
22481,32096
35365,35365
42824,42824
19846,48746
22256,20339
31819,2099
43104,5971
7063,7063
37763,11768
35469,3221
6386,21955
2795,2795
31190,31190
1096,26738
34318,34318
41174,39108
14727,14727
23484,46521
5886,9444
30908,19980
36857,18304
14222,703
38200,33718
35688,45596
21863,38448
12822,36191
34942,32096
39680,39680
11597,34291
17221,5826
32053,9513
19449,26271
22597,22597
33354,33354
48728,15594
32854,46138
36668,16056
41255,21955
3011,17948
31572,31572
41061,43889
33056,36978
13807,28848
18534,22025
12329,45828
24837,21955
24058,37042
43123,9825
29610,29610
1858,3593
33565,15949
48790,48047
35742,44202
32683,4455
22654,22654
31449,16625
42938,10234
4338,756
13173,17634
7099,7099
14289,17640
32467,32467
45020,39764
16552,14863
15294,9882
6848,32003
39375,5006
42612,42840
2397,2397
13012,46521
12513,12513
16659,16659
38050,41619
9815,48812
40031,34067
44544,49520
39550,39550
837,837
20765,12442
47211,31778
7277,11380
38641,8592
5616,5616
19843,19980
36561,36561
32580,47658
40637,39821
6279,7429
49053,49053
39621,42920
7304,41137
21906,9882
29248,39083
15023,21031
29393,29393
41840,34483
8626,39201
29695,29695
4443,48399
45850,17099
4564,4564
40954,40954
13303,29020
4265,9755
4637,4637
7067,26771
43892,43892
44274,44274
16683,1808
29615,18304
6926,1808
37576,31354
41534,41534
48687,7775
422,422
28016,24425
4981,45866
17110,28806
46194,46194
32808,21955
46609,35855
37382,6664
5568,25017
1222,28806
44862,35696
18418,11323
12805,12805
11448,33135
18159,41690
14389,33825
14960,14960
17555,21955
29199,23330
11424,45816
17209,17209
3231,29315
39205,20998
3800,20785
5422,6361
21263,33825
11733,17140
26589,25860
928,14267
19480,2154
21946,2225
44775,17099
37792,3145
17568,45866
12013,36425
43967,43967
3260,3260
18113,28647
23955,23955
12086,10391
46569,38448
40960,32003
10724,46521
812,812
3597,48047
12503,21955
45132,14960
24216,2927
11807,39973
36397,40716
31663,48742
47609,15005
8694,4445
18873,39605
21249,21249
28507,27772
47998,28806
12932,12932
6050,17948
24848,26271
48190,48190
26949,45562
24804,46059
15467,15467
48781,48781
23377,35696
20685,21955
39099,15112
31317,37880
32137,7693
34658,40067
1235,47141
40042,40042
3274,3274
21656,21656
43194,42881
14378,38540
29274,29274
13331,2225
27464,27464
14074,3145
10798,24339
40678,15090
29700,29700
29412,2870
16848,645
25533,47601
32888,48047
34731,10549
20622,20622
5910,4847
40198,27553
9049,9049
20493,20785
46708,10132
5509,45866
46334,13853
24668,19677
18267,23338
5517,45866
16432,16432
6985,21955
44843,2154
13679,13679
42507,188
21454,21454
34527,39954
48580,46059
16052,16052
3291,46994
9154,45866
21461,15703
28480,42858
29600,35652
43195,46709
5878,4679
508,19980
42613,41111
14716,45866
23427,27196
17987,28931
24523,11647
47803,43889
1700,1700
38793,1426
20708,20708
16744,5006
28684,28684
33646,41650
27567,46734
22600,15689
29807,10273
8940,10310
38803,37836
43922,5006
47119,16223
37070,29891
5276,12562
32641,45866
21969,16052
42240,24970
7969,7969
278,3145
305,5006
2717,29640
4440,45866
37234,27248
39349,9507
46993,3145
39112,48742
28921,28921
5823,5823
3840,48965
15615,23086
43796,17948
975,975
4287,4287
40251,40251
44568,20738
25157,3856
23036,23036
18609,18609
7213,24165
12275,15063
14464,10343
45682,45682
48604,5826
49306,3145
43406,43406
7913,24970
26096,3145
2670,2670
20513,48437
39911,3145
35364,63
23840,23840
42153,42153
40131,32003
46623,3518
31337,31337
41970,42643
9287,9287
43681,43681
8532,8532
49328,36853
29935,39108
33891,13384
26462,26462
40023,40023
14311,2748
3237,14992
43174,32406
8227,14536
15604,15604
36997,36997
5183,17948
21425,577
28725,38368
42586,44749
43143,48600
3828,1808
33391,26738
22278,24970
32701,41819
23015,23015
24496,49424
42039,17099
2176,2176
18073,4679
45279,25904
1616,1616
17907,22808
1824,14742
26314,26314
3682,3682
34565,34565
6210,35658
38353,15005
19246,16290
22008,22008
15011,45866
21053,21053
20631,48047
46587,21955
46252,2708
23418,17948
10467,10467
5201,9882
22204,22204
48762,48762
39636,18229
28574,24964
14764,18439
14486,3145
37825,21955
49249,40104
12455,12455
32777,32777
30214,47916
43703,18370
11982,15063
26349,24084
30842,23461
12736,39973
17155,42858
3976,32156
41218,41218
4292,10418
39160,11210
40999,32406
10374,45916
30957,48706
9472,35184
14309,14309
8320,19980
22989,22989
34888,32886
44166,11404
41729,41729
44349,44460
4388,4388
16281,16281
31955,31955
42360,48127
10224,10224
34615,34615
19890,19890
33515,13237
14529,10978
37022,37022
42814,3145
6756,28656
35425,32667
41700,41700
20483,20483
3309,16043
27945,26271
16338,16338
8208,8208
33337,26668
26728,32003
14942,43901
48750,2187
10763,25043
41755,46184
33655,33655
664,15063
24235,7285
16609,16353
17753,5006
3057,3057
31995,22025
4473,4473
22295,731
10723,10723
46168,46168
7940,34668
25877,32406
32624,39794
54,25860
15279,15279
35355,6950
29124,20891
33476,25860
26831,46541
9243,9243
3374,9444
9471,2770
15672,18382
41447,21955
30265,30265
41811,19519
19943,17099
17598,49387
3665,25860
22362,31392
4133,3145
31528,45562
43288,49424
26324,3145
24890,24890
36024,36024
46553,8573
11686,3172
25362,16290
48800,43889
35961,5441
16327,17099
14452,26738
30228,31392
13906,3593
20031,29891
8747,32003
32347,45465
36486,36486
36901,32406
41999,35184
11732,21743
6901,9162
46331,13709
14771,26271
42561,2187
36724,9499
17596,5112
34103,19519
15356,15356
25223,13396
21128,21128
18953,23338
6493,37264
23585,6747
17229,44667
26097,10132
44961,1747
30718,42840
44136,34457
43469,31392
24663,26606
6162,48047
27676,27676
11187,32156
